param ev_bau_mw := 
 Oahu_CentralTrackingPV_211_na 370718 0.490919649601
 Oahu_CentralTrackingPV_569_na 370715 0.299909740686
 Oahu_CentralTrackingPV_677_na 210706 0.0424275696278
 Oahu_CentralTrackingPV_45_na 370703 0.0
 Oahu_CentralTrackingPV_511_na 210715 0.647589802742
 Oahu_CentralTrackingPV_399_na 210712 0.798929750919
 Oahu_CentralTrackingPV_117_na 370700 0.0
 Oahu_CentralTrackingPV_56_na 210700 0.0
 Oahu_CentralTrackingPV_568_na 210700 0.0
 Oahu_CentralTrackingPV_665_na 370712 0.401607513428
 Oahu_CentralTrackingPV_359_na 210703 0.0
 Oahu_CentralTrackingPV_105_na 210712 0.737252414227
 Oahu_CentralTrackingPV_84_na 210715 0.541073977947
 Oahu_CentralTrackingPV_95_na 210706 0.0628219097853
 Oahu_CentralTrackingPV_545_na 210706 0.178019747138
 Oahu_CentralTrackingPV_493_na 370703 0.0
 Oahu_CentralTrackingPV_372_na 210721 0.0
 Oahu_CentralTrackingPV_647_na 210715 0.413897097111
 Oahu_CentralTrackingPV_133_na 210715 0.845425248146
 Oahu_CentralTrackingPV_153_na 370700 0.0
 Oahu_CentralTrackingPV_22_na 210712 0.47501924634
 Oahu_CentralTrackingPV_406_na 370712 0.709045529366
 Oahu_CentralTrackingPV_34_na 370712 0.846451163292
 Oahu_CentralTrackingPV_477_na 210700 0.0
 Oahu_CentralTrackingPV_97_na 210718 0.568496465683
 Oahu_CentralTrackingPV_190_na 370718 0.701111018658
 Oahu_CentralTrackingPV_290_na 370709 0.83575296402
 Oahu_CentralTrackingPV_492_na 210703 0.0
 Oahu_CentralTrackingPV_425_na 210718 0.0894723460078
 Oahu_CentralTrackingPV_255_na 210712 0.769494771957
 Oahu_CentralTrackingPV_65_na 370715 0.44492611289
 Oahu_CentralTrackingPV_117_na 210703 0.0
 Oahu_CentralTrackingPV_159_na 370709 0.795461475849
 Oahu_CentralTrackingPV_610_na 370700 0.0
 Oahu_CentralTrackingPV_533_na 370715 0.78236079216
 Oahu_CentralTrackingPV_64_na 370718 0.114608310163
 Oahu_CentralTrackingPV_514_na 370712 0.731489896774
 Oahu_CentralTrackingPV_78_na 370703 0.0
 Oahu_CentralTrackingPV_695_na 370706 0.0313848890364
 Oahu_CentralTrackingPV_289_na 370700 0.0
 Oahu_CentralTrackingPV_528_na 370715 0.741596877575
 Oahu_CentralTrackingPV_57_na 370721 0.0
 Oahu_CentralTrackingPV_407_na 210718 0.321268320084
 Oahu_CentralTrackingPV_684_na 370709 0.673671007156
 Oahu_CentralTrackingPV_552_na 370700 0.0
 Oahu_CentralTrackingPV_525_na 370703 0.0
 Oahu_CentralTrackingPV_580_na 210703 0.0
 Oahu_CentralTrackingPV_321_na 370700 0.0
 Oahu_OnshoreWind_409_na 370718 0.593275845785
 Oahu_CentralTrackingPV_26_na 370709 0.837095201015
 Oahu_CentralTrackingPV_246_na 370709 0.579856693745
 Oahu_CentralTrackingPV_84_na 370700 0.0
 Oahu_CentralTrackingPV_6_na 210706 0.180489182472
 Oahu_CentralTrackingPV_671_na 210706 0.0499341115355
 Oahu_CentralTrackingPV_683_na 370715 0.31901460886
 Oahu_CentralTrackingPV_482_na 210709 0.536252260208
 Oahu_CentralTrackingPV_14_na 210703 0.0
 Oahu_CentralTrackingPV_8_na 370700 0.0
 Oahu_CentralTrackingPV_646_na 210700 0.0
 Oahu_CentralTrackingPV_602_na 370718 0.674226164818
 Oahu_CentralTrackingPV_293_na 210700 0.0
 Oahu_CentralTrackingPV_278_na 210718 0.0708410739899
 Oahu_CentralTrackingPV_451_na 210703 0.0
 Oahu_OnshoreWind_209_na 210700 0.0480920160687
 Oahu_CentralTrackingPV_63_na 370706 0.158494114876
 Oahu_CentralTrackingPV_156_na 370715 0.83938986063
 Oahu_CentralTrackingPV_522_na 370700 0.0
 Oahu_CentralTrackingPV_591_na 370712 0.896000027657
 Oahu_CentralTrackingPV_121_na 370709 0.664172768593
 Oahu_CentralTrackingPV_577_na 210718 0.725005090237
 Oahu_CentralTrackingPV_608_na 210721 0.0
 Oahu_CentralTrackingPV_213_na 370718 0.610083699226
 Oahu_CentralTrackingPV_663_na 370700 0.0
 Oahu_CentralTrackingPV_68_na 370706 0.0635969415307
 Oahu_CentralTrackingPV_689_na 210700 0.0
 Oahu_CentralTrackingPV_678_na 370715 0.300137996674
 Oahu_CentralTrackingPV_361_na 210721 0.0
 Oahu_CentralTrackingPV_525_na 370715 0.78211170435
 Oahu_CentralTrackingPV_437_na 210721 0.0
 Oahu_CentralTrackingPV_156_na 210721 0.0
 Oahu_CentralTrackingPV_687_na 370718 0.386011391878
 Oahu_CentralTrackingPV_62_na 210700 0.0
 Oahu_CentralTrackingPV_86_na 210721 0.0
 Oahu_CentralTrackingPV_576_na 210718 0.580266594887
 Oahu_CentralTrackingPV_180_na 370709 0.405151188374
 Oahu_CentralTrackingPV_525_na 210715 0.78211170435
 Oahu_CentralTrackingPV_300_na 370700 0.0
 Oahu_CentralTrackingPV_440_na 370718 0.49585416913
 Oahu_CentralTrackingPV_702_na 370718 0.415141582489
 Oahu_CentralTrackingPV_681_na 210703 0.0
 Oahu_CentralTrackingPV_324_na 210715 0.851803541183
 Oahu_CentralTrackingPV_251_na 210706 0.0788439288735
 Oahu_CentralTrackingPV_508_na 210709 0.655189871788
 Oahu_CentralTrackingPV_491_na 370703 0.0
 Oahu_CentralTrackingPV_559_na 370721 0.0
 Oahu_CentralTrackingPV_22_na 370718 0.391808211803
 Oahu_CentralTrackingPV_522_na 210709 0.841351628304
 Oahu_CentralTrackingPV_32_na 370718 0.591722905636
 Oahu_CentralTrackingPV_630_na 370718 0.620697021484
 Oahu_CentralTrackingPV_695_na 210715 0.302670061588
 Oahu_CentralTrackingPV_490_na 370721 0.0
 Oahu_Solar_DistPV 210709 0.647569460701
 Oahu_CentralTrackingPV_596_na 370709 0.352756232023
 Oahu_CentralTrackingPV_74_na 210718 0.594680070877
 Oahu_CentralTrackingPV_415_na 210712 0.836980104446
 Oahu_CentralTrackingPV_420_na 210706 0.121691569686
 Oahu_CentralTrackingPV_158_na 370700 0.0
 Oahu_CentralTrackingPV_627_na 370715 0.310101956129
 Oahu_CentralTrackingPV_546_na 370706 0.179298385978
 Oahu_CentralTrackingPV_724_na 210721 0.0
 Oahu_OnshoreWind_408_na 210700 0.0855159255278
 Oahu_CentralTrackingPV_692_na 370709 0.337305039167
 Oahu_CentralTrackingPV_220_na 210706 0.163304552436
 Oahu_CentralTrackingPV_379_na 210715 0.77881103754
 Oahu_CentralTrackingPV_193_na 370715 0.648871898651
 Oahu_CentralTrackingPV_94_na 210709 0.600667774677
 Oahu_CentralTrackingPV_526_na 370718 0.200608432293
 Oahu_CentralTrackingPV_66_na 370718 0.492210507393
 Oahu_CentralTrackingPV_483_na 370703 0.0
 Oahu_CentralTrackingPV_479_na 210709 0.610763788223
 Oahu_CentralTrackingPV_570_na 370706 0.0502464286983
 Oahu_CentralTrackingPV_544_na 210700 0.0
 Oahu_CentralTrackingPV_644_na 210703 0.0
 Oahu_CentralTrackingPV_290_na 210721 0.0
 Oahu_CentralTrackingPV_455_na 210712 0.439512133598
 Oahu_CentralTrackingPV_726_na 370700 0.0
 Oahu_CentralTrackingPV_611_na 370721 0.0
 Oahu_CentralTrackingPV_15_na 370712 0.477248311043
 Oahu_CentralTrackingPV_590_na 210715 0.870906531811
 Oahu_CentralTrackingPV_576_na 370700 0.0
 Oahu_CentralTrackingPV_594_na 370703 0.0
 Oahu_CentralTrackingPV_179_na 370709 0.468138247728
 Oahu_CentralTrackingPV_592_na 370721 0.0
 Oahu_OnshoreWind_504_na 210715 0.516283096123
 Oahu_CentralTrackingPV_449_na 210718 0.205841943622
 Oahu_CentralTrackingPV_258_na 210712 0.812279880047
 Oahu_CentralTrackingPV_313_na 210703 0.0
 Oahu_CentralTrackingPV_704_na 210700 0.0
 Oahu_CentralTrackingPV_633_na 370715 0.301782876253
 Oahu_CentralTrackingPV_582_na 210715 0.303004860878
 Oahu_CentralTrackingPV_506_na 370718 0.337030798197
 Oahu_CentralTrackingPV_200_na 370709 0.83646017313
 Oahu_OnshoreWind_107_na 210715 0.331049339338
 Oahu_CentralTrackingPV_158_na 210703 0.0
 Oahu_CentralTrackingPV_640_na 210718 0.232009842992
 Oahu_Kalaeloa_KAS2 210703 0.0
 Oahu_CentralTrackingPV_40_na 210709 0.541483283043
 Oahu_CentralTrackingPV_411_na 370703 0.0
 Oahu_CentralTrackingPV_662_na 370721 0.0
 Oahu_CentralTrackingPV_621_na 210700 0.0
 Oahu_CentralTrackingPV_319_na 210706 0.220316842198
 Oahu_CentralTrackingPV_616_na 210715 0.793998003006
 Oahu_CentralTrackingPV_553_na 370712 0.631846904755
 Oahu_CentralTrackingPV_427_na 370703 0.0
 Oahu_CentralTrackingPV_476_na 370715 0.806018471718
 Oahu_CentralTrackingPV_325_na 370721 0.0
 Oahu_CentralTrackingPV_285_na 370712 0.695595443249
 Oahu_CentralTrackingPV_564_na 370703 0.0
 Oahu_CentralTrackingPV_456_na 370712 0.419433116913
 Oahu_CentralTrackingPV_454_na 210700 0.0
 Oahu_CentralTrackingPV_520_na 210712 0.609785795212
 Oahu_OnshoreWind_404_na 370712 0.465579308327
 Oahu_Kalaeloa_KAS2 370706 0.0494833335876
 Oahu_CentralTrackingPV_601_na 370712 0.699913680553
 Oahu_CentralTrackingPV_685_na 370721 0.0
 Oahu_CentralTrackingPV_426_na 210709 0.582939624786
 Oahu_CentralTrackingPV_27_na 370703 0.0
 Oahu_CentralTrackingPV_503_na 210703 0.0
 Oahu_OnshoreWind_501_na 370715 0.424150414004
 Oahu_CentralTrackingPV_490_na 370715 0.5996286273
 Oahu_CentralTrackingPV_430_na 370700 0.0
 Oahu_CentralTrackingPV_707_na 370706 0.0372873134911
 Oahu_CentralTrackingPV_181_na 210703 0.0
 Oahu_CentralTrackingPV_192_na 210712 0.677768886089
 Oahu_CentralTrackingPV_516_na 210706 0.0735424160957
 Oahu_CentralTrackingPV_168_na 370703 0.0
 Oahu_CentralTrackingPV_216_na 370718 0.112196214497
 Oahu_CentralTrackingPV_657_na 210718 0.528454422951
 Oahu_OnshoreWind_403_na 210709 0.286185864117
 Oahu_CentralTrackingPV_524_na 370703 0.0
 Oahu_CentralTrackingPV_42_na 370718 0.722656130791
 Oahu_CentralTrackingPV_230_na 370721 0.0
 Oahu_CentralTrackingPV_463_na 210718 0.409135550261
 Oahu_CentralTrackingPV_595_na 210700 0.0
 Oahu_CentralTrackingPV_604_na 370706 0.0499376840889
 Oahu_CentralTrackingPV_633_na 210709 0.327334940434
 Oahu_CentralTrackingPV_629_na 370715 0.312505364418
 Oahu_OnshoreWind_505_na 210700 0.283223109897
 Oahu_CentralTrackingPV_622_na 210721 0.0
 Oahu_CentralTrackingPV_709_na 210718 0.348643183708
 Oahu_CentralTrackingPV_291_na 210709 0.76188993454
 Oahu_CentralTrackingPV_444_na 210715 0.415935903788
 Oahu_CentralTrackingPV_683_na 210715 0.31901460886
 Oahu_CentralTrackingPV_464_na 210700 0.0
 Oahu_CentralTrackingPV_450_na 210703 0.0
 Oahu_CentralTrackingPV_574_na 210709 0.509410083294
 Oahu_CentralTrackingPV_537_na 210706 0.0559153668582
 Oahu_CentralTrackingPV_21_na 210709 0.490432739258
 Oahu_CentralTrackingPV_485_na 370703 0.0
 Oahu_CentralTrackingPV_715_na 370706 0.0356098525226
 Oahu_CentralTrackingPV_375_na 370709 0.52421361208
 Oahu_CentralTrackingPV_46_na 210709 0.554198205471
 Oahu_CentralTrackingPV_337_na 370709 0.586067318916
 Oahu_CentralTrackingPV_330_na 210700 0.0
 Oahu_CentralTrackingPV_162_na 210718 0.747213900089
 Oahu_CentralTrackingPV_138_na 370712 0.728979468346
 Oahu_CentralTrackingPV_58_na 370703 0.0
 Oahu_CentralTrackingPV_300_na 210721 0.0
 Oahu_CentralTrackingPV_493_na 370706 0.080398760736
 Oahu_OnshoreWind_206_na 210709 0.157343282734
 Oahu_CentralTrackingPV_5_na 370721 0.0
 Oahu_CentralTrackingPV_486_na 370721 0.0
 Oahu_CentralTrackingPV_703_na 210709 0.312147557735
 Oahu_CentralTrackingPV_417_na 210715 0.766381382942
 Oahu_CentralTrackingPV_573_na 370700 0.0
 Oahu_CentralTrackingPV_73_na 210721 0.0
 Oahu_CentralTrackingPV_487_na 370706 0.145946159959
 Oahu_CentralTrackingPV_512_na 370721 0.0
 Oahu_CentralTrackingPV_730_na 210703 0.0
 Oahu_CentralTrackingPV_531_na 370700 0.0
 Oahu_CentralTrackingPV_98_na 370715 0.47043761611
 Oahu_CentralTrackingPV_43_na 370721 0.0
 Oahu_CentralTrackingPV_84_na 210706 0.0682138875127
 Oahu_CentralTrackingPV_714_na 210709 0.29489761591
 Oahu_CentralTrackingPV_674_na 370712 0.447228372097
 Oahu_CentralTrackingPV_557_na 210700 0.0
 Oahu_CentralTrackingPV_63_na 210700 0.0
 Oahu_CentralTrackingPV_394_na 370700 0.0
 Oahu_CentralTrackingPV_360_na 210709 0.639046609402
 Oahu_CentralTrackingPV_603_na 210715 0.311210334301
 Oahu_CentralTrackingPV_730_na 370718 0.72394412756
 Oahu_CentralTrackingPV_485_na 210709 0.714302122593
 Oahu_CentralTrackingPV_693_na 370721 0.0
 Oahu_CentralTrackingPV_262_na 370709 0.579401254654
 Oahu_CentralTrackingPV_453_na 370706 0.0690568238497
 Oahu_OffshoreWind_0_na 210706 0.244867957977
 Oahu_CentralTrackingPV_365_na 370703 0.0
 Oahu_CentralTrackingPV_577_na 370709 0.822562336922
 Oahu_CentralTrackingPV_37_na 370718 0.205412372947
 Oahu_CentralTrackingPV_536_na 210715 0.355871140957
 Oahu_CentralTrackingPV_504_na 370715 0.803935348988
 Oahu_CentralTrackingPV_48_na 370700 0.0
 Oahu_CentralTrackingPV_728_na 210706 0.0483428351581
 Oahu_CentralTrackingPV_212_na 370703 0.0
 Oahu_CentralTrackingPV_433_na 370706 0.102024249732
 Oahu_CentralTrackingPV_431_na 210721 0.0
 Oahu_CentralTrackingPV_688_na 210706 0.0438106954098
 Oahu_CentralTrackingPV_187_na 370709 0.75475358963
 Oahu_CentralTrackingPV_119_na 370703 0.0
 Oahu_CentralTrackingPV_505_na 370718 0.174128964543
 Oahu_CentralTrackingPV_381_na 370721 0.0
 Oahu_CentralTrackingPV_164_na 210703 0.0
 Oahu_CentralTrackingPV_336_na 370709 0.740655243397
 Oahu_CentralTrackingPV_218_na 370718 0.731808185577
 Oahu_CentralTrackingPV_101_na 370718 0.598094463348
 Oahu_CentralTrackingPV_602_na 370706 0.152982100844
 Oahu_CentralTrackingPV_59_na 370712 0.697169780731
 Oahu_CentralTrackingPV_526_na 370721 0.0
 Oahu_CentralTrackingPV_605_na 210703 0.0
 Oahu_OnshoreWind_202_na 210712 0.325696620139
 Oahu_CentralTrackingPV_501_na 210703 0.0
 Oahu_CentralTrackingPV_231_na 210706 0.0547995902598
 Oahu_CentralTrackingPV_620_na 210718 0.531588852406
 Oahu_CentralTrackingPV_184_na 370706 0.057053681463
 Oahu_CentralTrackingPV_481_na 370721 0.0
 Oahu_CentralTrackingPV_93_na 210703 0.0
 Oahu_CentralTrackingPV_557_na 370718 0.719896316528
 Oahu_CentralTrackingPV_493_na 370721 0.0
 Oahu_CentralTrackingPV_603_na 370712 0.517666339874
 Oahu_OnshoreWind_209_na 370718 0.43094547726
 Oahu_CentralTrackingPV_390_na 210703 0.0
 Oahu_CentralTrackingPV_549_na 210718 0.091669857502
 Oahu_CentralTrackingPV_478_na 370718 0.569763839245
 Oahu_CentralTrackingPV_722_na 210721 0.0
 Oahu_CentralTrackingPV_299_na 210715 0.703454256058
 Oahu_CentralTrackingPV_418_na 370703 0.0
 Oahu_CentralTrackingPV_111_na 370721 0.0
 Oahu_CentralTrackingPV_711_na 370706 0.0377526320517
 Oahu_CentralTrackingPV_444_na 210709 0.504840970039
 Oahu_CentralTrackingPV_383_na 210715 0.719227015972
 Oahu_CentralTrackingPV_655_na 210709 0.451270610094
 Oahu_CentralTrackingPV_611_na 370700 0.0
 Oahu_OnshoreWind_410_na 370718 0.425013577275
 Oahu_OnshoreWind_503_na 210715 0.579454065681
 Oahu_CentralTrackingPV_489_na 370706 0.0617840029299
 Oahu_CentralTrackingPV_718_na 370718 0.708324253559
 Oahu_OnshoreWind_306_na 370715 0.295146004199
 Oahu_CentralTrackingPV_362_na 210712 0.770318508148
 Oahu_CentralTrackingPV_544_na 370715 0.896000027657
 Oahu_OnshoreWind_305_na 370712 0.412042031784
 Oahu_CentralTrackingPV_576_na 210706 0.0601496994495
 Oahu_CentralTrackingPV_296_na 370709 0.697081744671
 Oahu_CentralTrackingPV_624_na 370718 0.649682879448
 Oahu_CentralTrackingPV_600_na 370715 0.44517275691
 Oahu_CentralTrackingPV_97_na 210709 0.493680149317
 Oahu_CentralTrackingPV_590_na 370712 0.896000027657
 Oahu_CentralTrackingPV_186_na 210700 0.0
 Oahu_CentralTrackingPV_268_na 370700 0.0
 Oahu_CentralTrackingPV_579_na 370706 0.17292638123
 Oahu_CentralTrackingPV_560_na 210703 0.0
 Oahu_CentralTrackingPV_354_na 210700 0.0
 Oahu_CentralTrackingPV_572_na 370703 0.0
 Oahu_CentralTrackingPV_457_na 370718 0.735150277615
 Oahu_OnshoreWind_405_na 210721 0.429428075926
 Oahu_CentralTrackingPV_35_na 370718 0.228805318475
 Oahu_CentralTrackingPV_717_na 370703 0.0
 Oahu_CentralTrackingPV_714_na 210700 0.0
 Oahu_CentralTrackingPV_638_na 370721 0.0
 Oahu_OnshoreWind_309_na 210709 0.249300348641
 Oahu_CentralTrackingPV_454_na 370718 0.0944228842854
 Oahu_CentralTrackingPV_373_na 210718 0.47256270051
 Oahu_OnshoreWind_406_na 210706 0.197520374885
 Oahu_CentralTrackingPV_131_na 210712 0.814225137234
 Oahu_OnshoreWind_102_na 210709 0.144728534718
 Oahu_CentralTrackingPV_123_na 210712 0.629261910915
 Oahu_CentralTrackingPV_371_na 210706 0.209825620055
 Oahu_CentralTrackingPV_163_na 370715 0.6242172122
 Oahu_CentralTrackingPV_295_na 210712 0.863775014877
 Oahu_CentralTrackingPV_66_na 210700 0.0
 Oahu_CentralTrackingPV_568_na 370700 0.0
 Oahu_CentralTrackingPV_147_na 210715 0.398137569427
 Oahu_CentralTrackingPV_630_na 210715 0.319066435099
 Oahu_CentralTrackingPV_109_na 370709 0.502470195293
 Oahu_CentralTrackingPV_581_na 210712 0.859970986843
 Oahu_CentralTrackingPV_669_na 210718 0.53133302927
 Oahu_CentralTrackingPV_607_na 370715 0.416601479053
 Oahu_CentralTrackingPV_593_na 370718 0.676041126251
 Oahu_CentralTrackingPV_654_na 370706 0.0376468226314
 Oahu_CentralTrackingPV_73_na 370706 0.156775102019
 Oahu_CentralTrackingPV_616_na 210709 0.845502793789
 Oahu_CentralTrackingPV_710_na 210709 0.304909110069
 Oahu_CentralTrackingPV_29_na 370712 0.441812485456
 Oahu_CentralTrackingPV_559_na 210712 0.669746637344
 Oahu_CentralTrackingPV_34_na 210712 0.846451163292
 Oahu_CentralTrackingPV_517_na 210718 0.648494541645
 Oahu_CentralTrackingPV_533_na 370706 0.0436655543745
 Oahu_CentralTrackingPV_4_na 370721 0.0
 Oahu_CentralTrackingPV_439_na 210700 0.0
 Oahu_CentralTrackingPV_297_na 210715 0.650014996529
 Oahu_CentralTrackingPV_327_na 370709 0.845046818256
 Oahu_CentralTrackingPV_624_na 210715 0.310940951109
 Oahu_CentralTrackingPV_616_na 370721 0.0
 Oahu_CentralTrackingPV_492_na 370721 0.0
 Oahu_CentralTrackingPV_419_na 370712 0.836918413639
 Oahu_CentralTrackingPV_477_na 370706 0.0797989815474
 Oahu_OnshoreWind_205_na 370706 0.075541644651
 Oahu_CentralTrackingPV_567_na 370712 0.489489763975
 Oahu_CentralTrackingPV_660_na 210721 0.0
 Oahu_CentralTrackingPV_645_na 210718 0.453292459249
 Oahu_CentralTrackingPV_290_na 210712 0.851488649845
 Oahu_CentralTrackingPV_608_na 370712 0.428258627653
 Oahu_CentralTrackingPV_331_na 370712 0.841778516769
 Oahu_CentralTrackingPV_455_na 210721 0.0
 Oahu_CentralTrackingPV_690_na 210715 0.301039397717
 Oahu_CentralTrackingPV_54_na 370709 0.531399190426
 Oahu_CentralTrackingPV_181_na 370718 0.240608811378
 Oahu_CentralTrackingPV_99_na 210712 0.87273222208
 Oahu_CentralTrackingPV_75_na 210706 0.165950417519
 Oahu_OnshoreWind_309_na 370703 0.0150995169983
 Oahu_OnshoreWind_204_na 210712 0.227171272786
 Oahu_CentralTrackingPV_67_na 370715 0.678552150726
 Oahu_CentralTrackingPV_543_na 370706 0.10916917026
 Oahu_CentralTrackingPV_223_na 210700 0.0
 Oahu_CentralTrackingPV_562_na 370709 0.749876022339
 Oahu_CentralTrackingPV_461_na 210712 0.686641335487
 Oahu_CentralTrackingPV_170_na 210712 0.70803129673
 Oahu_CentralTrackingPV_605_na 210700 0.0
 Oahu_CentralTrackingPV_293_na 370700 0.0
 Oahu_CentralTrackingPV_456_na 370718 0.734487116337
 Oahu_CentralTrackingPV_700_na 210703 0.0
 Oahu_CentralTrackingPV_661_na 370712 0.309130758047
 Oahu_CentralTrackingPV_205_na 370709 0.277499049902
 Oahu_OnshoreWind_407_na 370709 0.138775046467
 Oahu_CentralTrackingPV_365_na 210712 0.795600771904
 Oahu_CentralTrackingPV_381_na 210712 0.847057580948
 Oahu_CentralTrackingPV_132_na 210721 0.0
 Oahu_CentralTrackingPV_704_na 370709 0.267225474119
 Oahu_CentralTrackingPV_724_na 370706 0.0427922531962
 Oahu_CentralTrackingPV_159_na 210715 0.704185545444
 Oahu_CentralTrackingPV_284_na 370700 0.0
 Oahu_CentralTrackingPV_32_na 370715 0.864508032799
 Oahu_CentralTrackingPV_74_na 210709 0.562115907669
 Oahu_Kawailoa_1 370718 0.636405617521
 Oahu_CentralTrackingPV_470_na 370700 0.0
 Oahu_CentralTrackingPV_260_na 210703 0.0
 Oahu_CentralTrackingPV_618_na 210721 0.0
 Oahu_CentralTrackingPV_280_na 370715 0.649381935596
 Oahu_CentralTrackingPV_261_na 210721 0.0
 Oahu_OnshoreWind_405_na 370706 0.277211966056
 Oahu_OnshoreWind_509_na 210712 0.306133740507
 Oahu_CentralTrackingPV_39_na 210706 0.0444268509746
 Oahu_CentralTrackingPV_610_na 370718 0.495848357677
 Oahu_CentralTrackingPV_189_na 210703 0.0
 Oahu_CentralTrackingPV_401_na 210721 0.0
 Oahu_CentralTrackingPV_89_na 370718 0.482893675566
 Oahu_CentralTrackingPV_725_na 370709 0.376856058836
 Oahu_CentralTrackingPV_317_na 370703 0.0
 Oahu_CentralTrackingPV_491_na 210703 0.0
 Oahu_CentralTrackingPV_29_na 210706 0.0479911714792
 Oahu_CentralTrackingPV_666_na 210715 0.325116306543
 Oahu_CentralTrackingPV_591_na 370709 0.830991089344
 Oahu_DistPV_1_na 210721 0.0
 Oahu_CentralTrackingPV_639_na 370706 0.0397210046649
 Oahu_CentralTrackingPV_544_na 210715 0.896000027657
 Oahu_CentralTrackingPV_324_na 210703 0.0
 Oahu_CentralTrackingPV_671_na 210703 0.0
 Oahu_CentralTrackingPV_184_na 210715 0.369153559208
 Oahu_CentralTrackingPV_599_na 210700 0.0
 Oahu_CentralTrackingPV_388_na 210709 0.4881991148
 Oahu_CentralTrackingPV_116_na 210715 0.888114094734
 Oahu_CentralTrackingPV_25_na 370703 0.0
 Oahu_OnshoreWind_502_na 370721 0.4309307108
 Oahu_CentralTrackingPV_437_na 370709 0.750731945038
 Oahu_CentralTrackingPV_549_na 370709 0.685405731201
 Oahu_CentralTrackingPV_480_na 370715 0.622891902924
 Oahu_CentralTrackingPV_432_na 370718 0.138406142592
 Oahu_CentralTrackingPV_543_na 210715 0.893737971783
 Oahu_CentralTrackingPV_385_na 370712 0.653194785118
 Oahu_CentralTrackingPV_279_na 370709 0.4486143291
 Oahu_CentralTrackingPV_175_na 370709 0.842290937901
 Oahu_CentralTrackingPV_606_na 370715 0.373843312263
 Oahu_CentralTrackingPV_55_na 210712 0.637937307358
 Oahu_CentralTrackingPV_490_na 210706 0.0565834566951
 Oahu_CentralTrackingPV_199_na 210706 0.0629509836435
 Oahu_CentralTrackingPV_533_na 370700 0.0
 Oahu_CentralTrackingPV_213_na 210703 0.0
 Oahu_CentralTrackingPV_420_na 370700 0.0
 Oahu_CentralTrackingPV_643_na 370709 0.392731308937
 Oahu_CentralTrackingPV_138_na 370721 0.0
 Oahu_CentralTrackingPV_702_na 210703 0.0
 Oahu_Solar_DistPV 370706 0.0563396940666
 Oahu_OnshoreWind_302_na 370700 0.0489718856666
 Oahu_CentralTrackingPV_617_na 210712 0.407191723585
 Oahu_CentralTrackingPV_467_na 370712 0.641197144985
 Oahu_OnshoreWind_106_na 370721 0.239553024384
 Oahu_CentralTrackingPV_151_na 210718 0.567456543446
 Oahu_CentralTrackingPV_82_na 210709 0.465813815594
 Oahu_CentralTrackingPV_523_na 370709 0.841101288795
 Oahu_CentralTrackingPV_693_na 210718 0.208595812321
 Oahu_CentralTrackingPV_377_na 210715 0.38056075573
 Oahu_OffshoreWind_0_na 210703 0.325606536476
 Oahu_CentralTrackingPV_396_na 210721 0.0
